lat,long,label
35,135.685,松尾大社
33.6659,135.335,三段壁
33.83,135.777,備宿
34.071,134.557,徳島地方裁判所
34.0741,134.528,佐古配水場ポンプ場
34.0746,134.573,徳島県立徳島商業高等学校
34.1022,134.553,四国大学短期大学部
34.1652,134.822,南あわじ市立沼島小学校
34.1727,134.595,徳島県立鳴門第一高等学校
34.2147,135.182,三菱電機冷熱システム製作所
34.4667,135.817,奈良県立万葉文化館
34.4727,135.572,国立病院機構大阪南医療センター
34.4728,135.401,マルフク (貸金業)
34.4733,135.821,板蓋宮
34.4772,135.817,奈良県立万葉文化館
34.4824,135.581,大阪大谷大学
34.4834,135.534,プール学院大学
34.4911,135.44,信太山駐屯地
34.5019,135.586,大平和祈念塔
34.5186,135.744,オークタウン大和高田
34.5536,135.609,古市駅 (大阪府)
34.5589,135.484,堺市博物館
34.5778,135.58,吉村家住宅
34.5909,135.711,西和警察署
34.5974,135.583,八尾南駅
34.6012,135.59,八尾市立図書館
34.6012,135.6,八尾市立図書館
34.6012,135.608,八尾市立図書館
34.6041,135.444,堺市立サッカー・ナショナルトレーニングセンター
34.6041,135.501,大阪市立住吉図書館
34.6082,135.531,大阪芸術大学短期大学部
34.6089,135.003,松帆崎
34.6121,135.59,八尾市立図書館
34.6121,135.6,八尾市立図書館
34.6121,135.608,八尾市立図書館
34.6124,135.494,住吉大社
34.6263,135.59,八尾市立図書館
34.6263,135.6,八尾市立図書館
34.6263,135.608,八尾市立図書館
34.628,135.62,河内山本駅
34.628,135.59,八尾市立図書館
34.628,135.6,八尾市立図書館
34.628,135.608,八尾市立図書館
34.6292,135.063,東垂水駅
34.6295,135.054,垂水駅
34.6328,135.224,神戸空港
34.6336,135.083,塩屋駅 (兵庫県)
34.6338,135.603,大阪経済法科大学
34.6372,135.418,大阪国際見本市会場
34.6379,135.414,大幸工業株式会社スペシャルチャレンジ
34.6381,135.538,東部市場前駅
34.6404,135.603,大阪経済法科大学
34.6422,134.99,旧波門崎燈籠堂
34.6423,135.053,神戸朝鮮高級学校
34.6432,135.122,和田岬灯台
34.6443,135.514,あべのand
34.6444,135.018,朝霧駅
34.6459,135.113,須磨浦小学校
34.6487,134.993,山陽明石駅
34.6494,135.001,明石市立天文科学館
34.6494,134.997,神戸大学附属明石小学校
34.6509,135.472,大阪市立大正図書館
34.6521,135.15,駒ヶ林駅
34.6527,135.512,一心寺シアター倶楽
34.6542,134.994,兵庫県立図書館
34.6546,135.165,御崎公園駅
34.6546,135.487,大阪人権博物館
34.6548,135.222,京コンピュータ前駅
34.6562,135.431,天保山大観覧車
34.6585,135.146,新長田駅
34.6586,135.216,医療センター駅
34.6586,135.496,大阪市立浪速図書館
34.6615,135.522,大阪市立天王寺図書館
34.6619,135.432,桜島駅
34.6641,135.601,近鉄ハーツ
34.6648,135.52,上本町YUFURA
34.6648,135.5,新歌舞伎座 (大阪)
34.6649,135.212,市民広場駅
34.6649,135.501,南海ビルディング
34.6655,135.48,大正駅 (大阪府)
34.6659,135.5,新歌舞伎座 (大阪)
34.6662,135.176,中央市場前駅
34.6662,135.519,上六
34.6671,135.504,千日前
34.6671,135.507,日本橋駅 (大阪府)
34.6671,135.516,谷町九丁目駅
34.6675,135.143,神戸常盤女子高等学校
34.6677,135.459,大阪市立港図書館
34.6677,135.208,神戸女子短期大学
34.6678,135.439,ユニバーサルシティ駅
34.6682,135.486,汐見橋駅
34.6682,135.554,新深江駅
34.6684,135.437,ユニバーサル・シティウォーク大阪
34.6685,135.152,長田駅 (神戸市営地下鉄)
34.6686,135.202,ポートアイランド西公園
34.6689,135.094,神戸市立多井畑小学校
34.6691,135.21,みなとじま駅
34.6707,134.936,中八木駅
34.6707,135.462,交通科学博物館
34.6719,135.507,島之内
34.672,135.828,京終地蔵院
34.672,135.833,宝珠寺 (奈良市)
34.6721,135.498,アメリカ村
34.6725,135.5,心斎橋
34.6732,135.158,上沢駅
34.6733,135.17,神戸市立兵庫中学校
34.6733,135.833,れんじょう寺
34.6736,135.215,北埠頭駅
34.6737,135.208,ポートアイランド中公園
34.6738,135.444,安治川口駅
34.6744,135.445,西成線列車脱線火災事故
34.6746,135.506,長堀橋駅
34.6748,135.508,大阪維新の会
34.675,135.11,妙法寺駅 (兵庫県)
34.6754,135.494,西大橋駅
34.6754,135.846,比売神社 (奈良市)
34.6754,135.832,八王子社 (奈良市納院町)
34.6755,135.512,松屋町駅
34.6768,135.205,ポートアイランド北公園
34.6781,135.157,会下山
34.6783,135.182,神戸情報文化ビル
34.6783,135.18,神戸ハーバーランドセンタービル
34.6783,135.834,旧大乗院庭園
34.6785,135.179,ハーバーランド駅
34.6789,135.831,住吉神社 (奈良市)
34.6791,135.182,神戸ハーバーランド
34.6792,134.919,江井ヶ島駅
34.6793,135.094,名谷駅
34.6793,135.166,湊川駅
34.6794,135.174,高速神戸駅
34.6794,135.167,湊川公園駅
34.6797,135.522,法円坂
34.6802,135.641,新石切駅
34.6803,135.624,吉田駅 (大阪府)
34.6807,135.523,難波宮
34.6807,135.819,奈良駅
34.6808,135.499,坐摩神社
34.6817,135.076,総合運動公園駅
34.6817,135.188,メリケンパーク
34.6818,135.524,馬場町 (大阪市)
34.6818,135.828,隼神社 (奈良市)
34.6819,135.499,本町駅
34.6819,135.517,谷町四丁目駅
34.682,135.499,本町 (大阪市)
34.682,135.531,大阪城公園
34.6821,135.146,神戸水天宮
34.6825,135.187,神戸ポートタワー
34.6828,135.176,神戸地方裁判所
34.6828,135.519,大阪家庭裁判所
34.6832,135.509,東警察署 (大阪府)
34.6833,135.167,神戸市水の科学博物館
34.6833,135.2,防災未来館
34.6833,135.183,神戸華僑歴史博物館
34.6833,135.5,くすりの道修町資料館
34.6839,135.18,西元町駅
34.6842,135.271,神戸市立六甲アイランド高等学校
34.6844,135.838,氷室神社
34.6846,135.175,大倉山駅 (兵庫県)
34.6846,135.536,森之宮
34.6846,135.524,石山本願寺
34.6851,135.831,奈良地方裁判所
34.6852,135.802,イトーヨーカドー奈良店
34.6854,135.494,靱公園
34.6856,135.174,神戸市立図書館
34.6856,135.838,依水園
34.6858,135.193,神戸海軍操練所
34.6858,134.908,西江井ヶ島駅
34.6859,135.457,大阪市立此花図書館
34.6863,135.831,奈良県文化会館
34.6881,135.193,神戸外国人居留地
34.6881,135.167,神戸市立湊翔楠中学校
34.6883,135.271,神戸ファッションプラザ
34.6884,135.194,神戸らんぷミュージアム
34.6886,135.199,神戸サンボーホール
34.689,135.475,野田駅 (JR西日本)
34.689,135.84,東大寺盧舎那仏像
34.6894,135.199,貿易センター駅
34.6894,135.192,神戸朝日ビル
34.6896,135.187,元町駅 (兵庫県)
34.6896,135.476,玉川駅 (大阪府)
34.6902,135.516,京阪シティモール
34.6907,135.195,花時計 (神戸市)
34.6907,135.504,今橋 (大阪市)
34.6909,135.472,福島警察署 (大阪府)
34.6909,135.184,県庁前駅 (兵庫県)
34.6909,135.487,中之島駅
34.6911,135.517,天満橋
34.6911,135.508,大阪証券ビル本館
34.6912,135.532,シアターBRAVA!
34.6914,135.496,肥後橋駅
34.6916,135.196,三宮・花時計前駅
34.6916,135.503,北浜
34.6917,135.194,三宮ビブレ
34.6917,135.491,中之島 (大阪府)
34.693,135.195,そごう神戸店
34.6938,135.495,渡辺橋駅
34.6938,135.502,大阪市庁舎
34.6943,135.526,大阪城北詰駅
34.6945,135.49,大阪高等検察庁
34.6945,135.503,水晶橋
34.6946,135.193,北向地蔵 (神戸市)
34.6946,135.194,三宮駅
34.695,135.486,新福島駅
34.6951,135.495,堂島
34.6958,135.504,大阪地方裁判所
34.696,135.488,福島駅 (阪神)
34.696,135.513,大阪天満宮
34.6961,135.214,なぎさ公園 (神戸市)
34.6961,135.511,大阪市消防局
34.6963,135.53,京橋花月
34.6965,134.906,魚住駅
34.6974,135.185,神戸 はばたきの坂
34.6974,135.185,神戸移住センター
34.6975,135.187,旧キャセリン・アンダーセン邸
34.6977,135.511,南森町
34.6979,135.187,シュウエケ邸
34.6981,135.521,泉布観
34.6981,135.49,ゲートタワービル
34.6982,135.6,鴻池新田
34.6983,135.491,毎日新聞大阪本社
34.6983,135.497,北新地駅
34.6994,135.03,西神南駅
34.6994,135.528,網島駅
34.7,134.888,東二見駅
34.7004,135.206,中村八幡神社 (神戸市)
34.701,135.189,旧シャープ住宅
34.7013,135.19,北野町山本通
34.7019,135.56,今福鶴見駅
34.7025,135.217,東神戸駅
34.7025,135.677,生駒山麓公園
34.703,135.191,うろこの家・うろこ美術館
34.703,135.205,春日野道駅 (阪神)
34.7044,135.834,奈良豆比古神社の翁舞
34.7049,135.375,武庫川団地前駅
34.7053,135.494,大深町
34.7059,135.225,西灘駅
34.7069,135.197,竹中大工道具館
34.7072,134.877,西二見駅
34.7072,135.499,茶屋町 (大阪市)
34.7085,135.62,ポップタウン住道
34.709,135.526,都島駅
34.7097,135.194,布引の滝
34.71,135.197,神戸第一高等学校
34.7107,135.241,新在家駅
34.7107,135.516,鶴満寺
34.7111,134.86,兵庫県道539号東播磨港線
34.7122,135.212,神戸海星女子学院大学
34.7126,135.379,東鳴尾駅
34.7126,135.469,塚本駅
34.7126,135.456,御幣島駅
34.716,135.42,尼崎市立琴ノ浦高等学校
34.7171,135.147,鈴蘭台車両基地
34.7174,135.363,甲子園阪神パーク
34.718,135.395,尼崎センタープール前駅
34.7182,135.405,出屋敷駅
34.7184,135.439,杭瀬駅
34.7195,135.262,住吉駅 (JR西日本・神戸新交通)
34.7195,135.262,住吉駅 (JR西日本・神戸新交通)
34.7196,135.37,鳴尾駅
34.7196,135.262,住吉駅 (JR西日本・神戸新交通)
34.7196,135.262,住吉駅 (JR西日本・神戸新交通)
34.7196,135.59,稗島の樟
34.7197,135.019,プレンティ
34.72,135.226,山口組
34.7205,134.824,神戸製鋼所加古川製鉄所
34.7238,135.779,石のカラト古墳
34.7241,135.333,西宮砲台
34.7265,135.499,西中島南方駅
34.7271,134.877,大中遺跡
34.7287,135.31,兵庫県立芦屋高等学校
34.7314,134.88,イオンタウン東加古川ショッピングセンター
34.7321,134.836,加古川市立浜の宮小学校
34.7332,135.323,堀切信号場
34.7332,135.432,アミング潮江
34.7381,135.096,川池信号所
34.7381,135.573,パナソニックミュージアム 松下幸之助歴史館
34.7472,134.827,兵庫県道209号鶴林寺線
34.7484,135.071,木幡駅 (兵庫県)
34.7494,135.261,五助堰堤
34.7502,135.329,苦楽園口駅
34.7543,135.348,西宮市立広田小学校
34.7579,134.794,荒井駅 (兵庫県)
34.7579,135.358,門戸厄神駅
34.7579,135.497,江坂駅
34.7603,135.627,大阪電気通信大学
34.7628,134.836,加古川市立加古川図書館
34.7656,135.519,大和大学
34.7671,135.36,甲東園駅
34.7673,134.787,伊保駅
34.7703,134.857,加古川市立氷丘中学校
34.7703,135.023,広野ゴルフ場前駅
34.7758,134.642,新日鐵住金広畑製鐵所
34.7765,134.771,兵庫県道555号曽根阿弥陀線
34.7769,135.786,鞍岡神社
34.7799,134.742,的形駅
34.7803,135.464,豊中市立岡町図書館
34.7803,134.884,甲南加古川病院
34.7807,135.198,大池駅
34.7808,134.795,竜山石採石遺跡
34.7844,135.439,大阪国際空港
34.7864,135.554,摂津市駅
34.7872,134.783,兵庫県道395号曽根魚橋線
34.7903,135.352,宝塚市立図書館
34.7903,135.353,宝塚市立図書館
34.7903,135.366,宝塚市立図書館
34.7933,134.77,曽根駅 (兵庫県)
34.7978,134.628,広畑駅
34.7979,134.998,恵比須駅
34.8042,135.346,宝塚南口駅
34.8107,135.558,イオンモール茨木
34.811,135.352,宝塚市立図書館
34.811,135.353,宝塚市立図書館
34.811,135.366,宝塚市立図書館
34.8153,135.661,百済寺 (枚方市)
34.8169,134.655,西播朝鮮初中級学校
34.8169,134.736,御着駅
34.818,135.427,インスタントラーメン発明記念館
34.818,135.352,宝塚市立図書館
34.818,135.353,宝塚市立図書館
34.818,135.366,宝塚市立図書館
34.8186,135.524,大阪大学
34.8186,135.646,関西医科大学
34.8206,135.425,サンシティ池田
34.8208,135.679,京阪バス枚方営業所
34.8216,134.678,姫路市立手柄小学校
34.8216,135.425,サンシティ池田
34.8254,135.432,大阪府立池田高等学校
34.8266,135.413,川西市立中央図書館
34.8268,134.732,播磨国分尼寺跡
34.8272,134.694,テラッソ姫路
34.8294,134.693,姫路フォーラス
34.8294,135.567,パナソニック プラズマディスプレイ
34.8355,135.226,田尾寺駅
34.8356,135.352,宝塚市立図書館
34.8356,135.353,宝塚市立図書館
34.8356,135.366,宝塚市立図書館
34.8357,134.556,片吹ランプ
34.8413,134.681,姫路少年刑務所
34.8418,134.688,姫路文学館
34.8418,134.689,男山八幡宮 (姫路市)
34.842,134.659,播磨高岡駅
34.86,135.195,イオンモール神戸北
34.8696,134.953,小野市立ひまわりの丘公園
34.8696,135.804,山形県総合運動公園
34.8796,135.713,八幡市立八幡東小学校
34.881,135.774,ウトロ地区
34.8932,135.675,山崎蒸溜所
34.8932,135.746,イオンモール久御山
34.933,135.764,伏見大手筋商店街
34.9569,135.756,竹田駅 (京都府)
34.9668,135.059,上鴨川住吉神社神事舞
34.9669,135.757,京阪バス洛南営業所
34.9697,135.756,任天堂
34.9697,135.756,任天堂情報開発本部
34.9771,135.774,東福寺
34.9879,135.774,養源院
34.9881,135.78,京都女子大学短期大学部
34.991,135.758,東本願寺
34.992,135.744,島原 (京都)
34.9921,135.743,角屋
34.9941,135.776,円通橋
34.9958,135.718,京都光華女子大学
34.9961,135.769,清水五条駅
34.9972,135.756,京都市立格致小学校
34.9974,135.727,イオンモール京都五条
34.0482,134.535,夷山城
34.0735,134.549,そごう徳島店
34.1679,134.618,徳島県鳴門総合運動公園陸上競技場
34.188,135.182,和歌山県立医科大学附属病院
34.2284,135.176,和歌山地方裁判所
34.2336,134.712,若人の広場
34.4112,135.301,りんくう現代美術空間
34.4361,135.586,河内長野市立川上小学校
34.4455,135.712,葛城一言主神社
34.4596,135.558,寺ヶ池公園
34.4727,135.818,川原寺
34.4733,135.821,飛鳥京跡
34.5018,135.427,池上・曽根遺跡
34.5628,135.491,塚廻古墳
34.5653,135.493,三国ヶ丘駅
34.593,135.704,奈良県立高田高等学校王寺分校
34.5974,135.844,天理小学校
34.5977,135.457,新日鐵住金堺製鐵所
34.6218,135.79,奈良県立大和中央高等学校
34.6223,135.584,久宝寺駅
34.6261,135.048,三井アウトレットパーク マリンピア神戸
34.6291,135.054,海神社 (神戸市)
34.6308,135.042,霞ヶ丘駅 (兵庫県)
34.6336,135.517,昭和町駅 (大阪府)
34.6347,135.428,相愛大学
34.6413,135.524,河堀口駅
34.6422,135.769,アピタ大和郡山店
34.6433,135.553,南巽駅
34.6443,135.505,飛田遊廓
34.6458,135.439,港大橋
34.6465,135.008,大蔵谷駅
34.6471,135.506,東組
34.648,135.513,天王寺
34.6488,135.504,動物園前駅
34.6497,134.981,西新町駅
34.6499,135.506,ジャンジャン横丁
34.652,134.965,林崎松江海岸駅
34.6525,135.506,通天閣
34.6527,135.771,久松寺 (大和郡山市)
34.6542,135.493,今宮駅
34.6561,135.498,大国町駅
34.6563,135.524,大阪市立大阪ビジネスフロンティア高等学校
34.6584,135.433,大阪市の公営渡船
34.6608,135.447,大阪プール
34.664,135.501,なんばCITY
34.6647,135.55,今里駅 (近鉄)
34.6655,135.709,南生駒駅
34.6668,135.584,大阪商業大学商業史博物館
34.667,135.506,近鉄日本橋駅
34.6672,135.5,難波
34.6677,134.968,岩佐家住宅
34.6681,135.541,大阪市立東成図書館
34.6683,135.715,小瀬料金所
34.6685,135.503,道頓堀角座
34.6691,135.501,戎橋
34.6696,135.214,神戸市立港島中学校
34.6702,135.143,兵庫県立長田高等学校
34.6706,135.82,イオンタウン大安寺
34.6715,135.436,新日鐵住金製鋼所
34.6719,135.525,円珠庵
34.673,135.844,奈良教育大学
34.6732,135.207,中公園駅
34.6736,135.532,玉造 (大阪市)
34.6749,135.517,谷町六丁目駅
34.6751,135.83,藤岡家住宅
34.6754,135.844,奈良教育大学附属小学校
34.6758,135.841,閼伽井庵
34.6769,135.843,赤穂神社
34.6775,135.227,神戸港
34.6781,135.521,大槻能楽堂
34.6788,135.592,長田駅 (大阪府)
34.6792,135.183,Umie
34.6794,135.165,神戸市立湊川中学校
34.6796,135.182,ダイヤニッセイビル
34.6807,135.828,古梅園
34.6818,135.827,シネマデプト友楽
34.682,135.835,影向の松 (春日大社)
34.6831,135.863,春日山原始林
34.6839,135.843,奈良県新公会堂
34.685,135.506,堺筋野村ビルディング
34.6852,135.837,吉城園
34.6854,135.506,第二野村ビルディング
34.6858,135.144,丸山駅 (兵庫県)
34.6869,135.057,流通科学大学
34.688,135.563,放出駅
34.6886,135.534,大阪城公園駅
34.6893,134.902,山陽魚住駅
34.6914,135.507,大阪取引所
34.6916,135.507,北浜駅 (大阪府)
34.6936,135.497,フェスティバルホール
34.694,135.524,大阪市公館
34.6942,135.759,蛙股池
34.6944,135.476,野田駅 (阪神)
34.6946,135.475,野田阪神駅
34.695,135.785,ならファミリー
34.6953,135.384,尼崎の森中央緑地
34.6957,135.739,百楽荘 (奈良県の旅館)
34.6959,135.066,太山寺安養院庭園
34.6961,135.521,天満本願寺
34.6963,135.53,KiKi京橋
34.697,135.532,京阪モール
34.6974,135.513,大阪天満宮駅
34.6976,135.504,宇治電ビルディング
34.6978,135.501,同和ビルヂング
34.6987,135.186,神戸外国倶楽部
34.6993,135.807,奈良基地
34.6998,135.19,北野物語館
34.7,135.497,梅田
34.7004,135.548,蒲生四丁目駅
34.7013,135.192,神戸北野美術館
34.7025,135.554,大阪電気軌道四条畷線
34.704,135.5,HEP
34.7043,135.574,大阪市立鶴見図書館
34.7058,135.766,奈良県立奈良工業高等学校
34.7068,135.501,梅田ゲートタワー
34.7085,135.518,都島橋
34.7107,135.81,平城山駅
34.7109,135.511,天六
34.7113,135.412,新日鐵住金尼崎製造所
34.7122,135.593,三井アウトレットパーク 大阪鶴見
34.716,135.481,大阪市立淀川図書館
34.7165,135.426,大物駅
34.7169,135.592,門真南駅
34.7186,135.22,河内国魂神社
34.7194,135.247,神戸市バス石屋川営業所
34.7199,135.483,十三駅
34.7212,135.596,薫蓋クス
34.7237,135.146,鈴蘭台駅
34.7248,135.261,禍福無門の碑
34.7257,135.135,西鈴蘭台駅
34.7269,135.612,京阪バス門真営業所
34.7276,135.213,摩耶観光ホテル
34.728,135.155,神戸親和女子大学
34.7282,135.511,柴島駅
34.7302,134.851,別府駅 (兵庫県)
34.7316,135.432,尼崎駅 (JR西日本)
34.7344,135.329,香櫨園駅
34.7368,135.339,エビスタ西宮
34.7376,135.181,神戸市立森林植物園
34.7381,135.564,守口駅
34.7409,134.834,浜の宮駅
34.7458,134.869,東加古川駅
34.7471,135.08,見津車庫
34.7473,135.871,常念寺
34.7486,135.58,イオンモール大日
34.7494,135.578,大日駅
34.7565,135.791,来迎寺 (京都府精華町)
34.7569,135.156,箕谷駅
34.7599,135.793,新祝園駅
34.7608,135.352,神戸女学院大学
34.7618,135.171,谷上駅
34.7723,134.553,新舞子海水浴場
34.7796,135.472,大塚公園 (豊中市)
34.7807,135.789,狛田駅
34.7813,134.8,高砂市総合運動公園
34.7841,134.722,八家駅
34.7847,135.631,香里園駅
34.7873,135.456,豊中グラウンド
34.7903,135.39,宝塚市立図書館
34.7978,135.429,エアフロントオアシス下河原
34.7993,135.246,有馬温泉駅
34.7997,134.982,三木駅 (神戸電鉄)
34.8078,135.403,川西駐屯地
34.8087,134.971,大村駅 (兵庫県)
34.8098,135.495,千里中央駅
34.8106,135.495,豊中市立千里図書館
34.8153,135.58,茨木ショッピングタウン
34.8158,134.687,姫路市消防局
34.8168,135.461,桜井駅 (大阪府)
34.8196,134.932,市場駅 (JR西日本)
34.82,134.681,手柄駅
34.8205,134.95,樫山駅
34.8215,135.222,岡場駅
34.8288,134.69,山陽姫路駅
34.8355,135.545,郡山宿本陣
34.8434,134.651,グローリー (企業)
34.8517,135.618,高槻駅
34.8564,135.631,安満遺跡
34.8577,135.7,八幡市立八幡第四小学校
34.8599,134.702,姫路駐屯地
34.8601,135.445,久安寺 (池田市)
34.8603,135.58,高槻市立阿武山図書館
34.8796,135.702,松花堂
34.8922,135.68,山崎駅 (京都府)
34.9142,135.735,京都市横大路運動公園
34.9568,135.77,藤森駅
34.9699,135.942,びわこ文化公園
34.9709,135.943,滋賀県立図書館
34.9731,135.906,瀬田の唐橋
34.9742,135.951,滋賀医科大学
34.9746,135.92,近江国庁跡
34.9881,135.78,京都女子大学
34.9941,135.854,大谷駅 (滋賀県)
34.9958,135.768,五条大橋
34.9971,135.773,六波羅蜜寺
34.9994,135.807,本圀寺
34.2283,135.168,神田病院
34.3974,135.594,天見温泉
34.4368,135.57,フォレスト三日市
34.4432,135.744,巨勢山古墳群
34.4511,135.573,河内長野駅
34.4593,135.374,岸和田市立図書館
34.4771,135.402,岸和田盈進会病院
34.4833,135.383,忠岡町
34.492,135.461,信太山演習場
34.5374,135.641,観音塚古墳 (羽曳野市)
34.5588,135.488,収塚古墳
34.5654,135.655,柏原市立国分東小学校
34.5714,135.615,鍋塚古墳
34.6016,135.739,法隆寺駅
34.6082,135.552,イオン喜連瓜破ショッピングセンター
34.6123,135.518,長居公園
34.6215,135.533,駒川中野駅
34.6262,135.531,今川駅 (大阪府)
34.6282,135.526,田辺駅
34.6294,135.808,奈良交通奈良営業所
34.6307,135.552,平野駅 (JR西日本)
34.6335,135.034,舞子駅
34.6337,135.083,山陽塩屋駅
34.6346,135.495,大阪市立西成図書館
34.6371,135.663,十三塚 (平群町)
34.6432,135.984,題目立
34.6444,135.497,花園町駅
34.6463,135.581,彌刀神社
34.6464,135.116,須磨寺駅
34.6479,135.523,寺田町駅
34.6481,135.79,郡山駅 (奈良県)
34.6487,134.993,明石駅
34.6498,135.122,月見山駅
34.65,135.001,月照寺 (明石市)
34.6508,135.802,イオンモール大和郡山
34.6513,135.135,鷹取駅
34.6521,135.783,やまと郡山城ホール
34.6526,134.972,明石朝鮮初級学校
34.653,135.555,北巽駅
34.6553,135.513,大阪府立特許情報センター
34.6562,135.511,泰聖寺
34.6566,135.469,泉尾公園
34.6583,135.513,夕陽丘
34.6585,135.514,四天王寺前夕陽ヶ丘駅
34.6592,135.489,芦原橋駅
34.66,135.537,大阪朝鮮第四初級学校
34.6618,135.502,なんばパークス
34.6641,135.563,布施駅
34.6646,135.217,南公園駅
34.6648,135.52,新歌舞伎座 (大阪)
34.6661,135.22,中埠頭車両基地
34.6669,134.961,西明石駅
34.6671,135.499,大阪難波駅
34.6675,135.481,大正橋 (大阪市)
34.6676,135.21,神戸学院大学附属高等学校
34.6682,135.503,TORII HALL
34.6684,135.165,兵庫駅
34.6686,135.501,道頓堀
34.6716,135.508,大阪市立島之内図書館
