lat,long,label
34.8186,135.53,阪大病院前駅
34.825,135.41,川西池田駅
34.8272,135.587,慶瑞寺
34.8294,135.909,金胎寺
34.8334,135.672,枚方市立中央図書館
34.8372,135.497,箕面市立萱野東小学校
34.8384,134.564,阿曽ランプ
34.842,135.503,帝釈寺 (箕面市)
34.8571,135.495,八天石蔵
34.8613,135.678,くずはモール
34.8797,135.7,石清水八幡宮
34.8813,134.451,感状山城
34.8928,134.656,書写山
34.8972,134.928,青野ケ原駅
34.9064,135.393,日生中央駅
34.9138,135.766,種智院大学
34.96,135.894,京阪バス大津営業所
34.9684,135.826,京都橘大学
34.9702,135.761,京都朝鮮学校公園占用抗議事件
34.9855,135.758,京都駅
34.9861,135.742,京都鉄道博物館
34.9865,135.746,梅小路公園
34.9885,134.996,比延駅
34.9889,134.971,童子山公園
34.9906,135.748,龍谷大学付属平安中学校・高等学校
34.9961,135.802,御陵駅
33.9205,134.666,フジグラン阿南
34.0731,134.58,徳島市立高等学校
34.0789,135.114,有田警察署 (和歌山県)
34.2285,135.176,和歌山家庭裁判所
34.4113,135.317,泉佐野駅
34.5639,135.74,乙女山古墳
34.6219,135.826,飛鳥未来高等学校
34.6324,135.529,北田辺駅
34.7086,135.499,梅田芸術劇場
34.7148,135.256,御影駅 (阪神)
34.7176,135.519,毛馬橋
34.7283,135.477,大阪市立十三市民病院
34.7317,135.315,打出駅
34.7377,134.872,加古川市立平岡小学校
34.8201,135.684,枚方市立総合スポーツセンター
34.8565,134.643,余部駅
34.8792,134.92,河合西駅
34.0705,134.549,しんまちボードウォーク
34.0726,134.559,徳島県立城東高等学校
34.0741,134.483,府中駅 (徳島県)
34.4151,134.791,高田屋顕彰館・歴史文化資料館
34.4183,134.828,淡路島地震
34.5369,135.951,宇陀警察署
34.5559,135.465,乳岡古墳
34.5983,135.035,兵庫県南部地震
34.6041,135.757,富本憲吉記念館
34.6503,135.577,長瀬駅
34.6762,135.831,御霊神社 (奈良市)
34.6809,135.601,大阪府立中央図書館
34.6925,135.194,神戸マルイ
34.7019,135.495,大阪駅
34.7152,135.546,関目高殿駅
34.7242,135.555,千林駅
34.7259,135.74,登美ヶ丘信号場
34.7933,135.453,国立病院機構刀根山病院
34.8586,135.676,大阪歯科大学
34.9774,135.775,龍吟庵
34.0152,134.583,徳島県立みなと高等学園
34.0736,134.556,旧徳島城表御殿庭園
34.3501,134.877,学校法人柳学園
34.3559,135.721,栄山寺
34.4728,135.808,菖蒲池古墳
34.4749,135.778,桝山古墳
34.4839,135.83,山田寺
34.5019,135.807,藤原京
34.5456,135.509,大阪府立大学
34.5614,135.481,堺市立中央図書館
34.5706,135.469,本伝寺 (堺市)
34.6177,135.517,鶴ケ丘駅
34.6352,135.765,奈良県立片桐高等学校
34.6408,135.398,夢咲トンネル
34.6414,135.414,森ノ宮医療大学
34.6434,135.112,山陽須磨駅
34.6451,135.517,大阪鉄道病院
34.6489,135.474,昭和山
34.6556,135.144,若松公園
34.6626,135.627,東花園駅
34.6707,135.831,椚神社
34.677,135.834,今西家書院
34.7187,135.417,尼崎駅 (阪神)
34.7297,135.268,甲南大学
34.7369,135.338,西宮駅 (阪神)
34.739,135.331,さくら夙川駅
34.7395,135.152,北鈴蘭台駅
34.7433,135.77,国立国会図書館関西館
34.7453,134.798,高砂市立高砂小学校
34.7487,134.821,尾上の松駅
34.757,135.426,三菱電機伊丹製作所
34.7603,135.791,せいかガーデンシティ
34.7611,135.799,常念寺 (京都府精華町)
34.7666,135.347,関西学院中学部・高等部
34.7673,135.686,私市駅
34.7942,135.67,郡津駅
34.8037,135.772,同志社女子大学
34.8046,134.753,姫路貨物駅
34.8056,134.753,ひめじ別所駅
34.821,135.758,酬恩庵
34.8245,135.458,ミヤコ蝶々記念館
34.8289,135.654,御殿山駅
34.8413,134.69,水尾神社 (姫路市)
34.8497,135.921,正寿院 (京都府宇治田原町)
34.855,135.432,光妙寺 (池田市)
34.8581,135.613,慈願寺 (高槻市)
34.8874,135.796,宇治市立宇治中学校
34.8923,135.68,妙喜庵
34.9133,135.689,西山天王山駅
34.9482,135.769,墨染駅
34.9893,135.768,七条駅
34.9974,135.771,あじき路地
33.7271,135.993,新宮郵便局
33.8507,134.596,徳島県立新野高等学校
34.072,134.563,勢玉
34.1089,134.456,吉野川第十堰
34.1948,135.822,和田郵便局 (奈良県)
34.2139,135.153,花王和歌山工場
34.3331,135.956,丹生川上神社上社
34.4362,135.551,奥河内くろまろの郷
34.4597,135.619,下赤坂城
34.4743,135.471,光明池運転免許試験場
34.5461,135.84,纒向遺跡
34.5488,135.6,白髪山古墳
34.5619,135.628,玉手山公園
34.57,135.8,唐古・鍵遺跡
34.5961,135.603,八尾空港
34.6514,135.587,近畿大学
34.6571,135.597,樟蔭東短期大学
34.6631,135.524,聖バルナバ病院
34.7059,135.581,大阪市鶴見緑地球技場
34.7128,135.546,関目成育駅
34.7205,134.889,土山駅
34.7249,135.723,学研北生駒駅
34.7361,135.392,尼崎朝鮮初中級学校
34.7504,134.803,サンモール高砂
34.7546,134.854,加古川市立野口小学校
34.7579,135.534,相川駅
34.7644,135.418,大手前短期大学
34.7744,135.627,イオンモール寝屋川
34.783,134.929,播磨社会復帰促進センター
34.8031,134.651,西飾磨駅
34.8117,135.755,京阪バス京田辺営業所
34.8147,135.569,茨木市立中条図書館
34.8161,135.648,枚方市駅
34.819,134.823,加古川市立志方小学校
34.8298,134.688,大劇会館
34.8376,135.499,箕面市立第四中学校
34.8435,135.665,牧野駅
34.8607,135.619,伊勢寺
34.8635,135.8,京都サンガF.C.東城陽グラウンド
34.9075,135.936,富川磨崖仏
34.9502,135.773,京都教育大学
34.9518,135.82,醍醐寺三宝院庭園
34.9898,135.788,清閑寺
34.9931,135.715,京都市西京極総合運動公園
34.9948,135.785,清水寺
34.9979,135.913,イオンモール草津
34.0746,134.551,徳島駅
34.1412,134.47,徳島県立板野高等学校
34.2178,135.174,和歌山県立陵雲高等学校
34.6247,135.703,生駒郡
34.6536,135.157,苅藻駅
34.751,135.425,塚口駅 (JR西日本)
34.818,135.39,宝塚市立図書館
34.8916,135.655,若山神社
34.9584,135.77,ダイエー藤森店
34.9965,135.781,産寧坂
33.9209,134.658,牛岐城
34.0752,134.554,城山 (徳島市)
34.1178,135.504,杉野原の御田舞
34.1861,134.499,大麻山 (徳島県)
34.4254,135.753,巨勢寺塔跡
34.4772,135.822,奈良県立万葉文化館
34.5536,135.79,西田原本駅
34.5947,135.846,天理大学附属天理図書館
34.63,135.578,久宝寺緑地
34.6328,135.606,アリオ八尾
34.6364,135.484,南津守さくら公園
34.752,135.448,園田駅
34.7856,135.207,神鉄六甲駅
34.862,135.675,樟葉駅
34.9425,134.494,千本駅
34.9924,135.719,西京極
33.725,135.389,和歌山県立南紀高等学校
34.0541,134.558,徳島文理大学
34.2003,134.59,小鳴門大橋
34.2337,135.163,和歌山市民図書館
34.4105,135.3,りんくうタウン駅
34.4128,135.716,かもきみの湯
34.4815,135.394,岸和田競輪場
34.5024,135.646,一須賀古墳群
34.5102,135.814,奈良朝鮮初級学校
34.5409,135.444,浜寺公園駅
34.5954,135.433,シャープ堺工場
34.5967,135.949,小治田安萬侶の墓
34.6234,135.552,平野停留場
34.6372,135.229,神戸空港駅
34.6601,135.133,板宿駅
34.723,135.531,おおさか東線
34.7495,135.474,グルメシティ庄内店
34.7823,135.008,志染駅
34.7875,134.664,飾磨港駅
34.808,135.555,宇野辺駅
34.849,135.227,二郎駅
34.8641,134.607,太市駅
34.8838,135.703,飛行神社
34.9068,135.721,淀駅
34.9735,135.914,建部大社
34.9869,135.743,梅小路蒸気機関車館
34.2289,135.734,天辻峠
34.2748,135.068,加太淡嶋温泉
34.3436,134.738,慶野松原
34.3551,134.757,五色台運動公園
34.4754,135.823,酒船石遺跡
34.5031,135.644,大阪府立近つ飛鳥風土記の丘
34.5186,135.64,叡福寺
34.5313,135.906,茶房長谷路
34.5631,135.626,柏原市立玉手小学校
34.5809,135.481,妙国寺のソテツ
34.5827,135.494,大阪医療刑務所
34.6017,135.613,平川商事
34.6283,135.5,阿部野神社
34.74,135.591,古川橋駅
34.7459,135.357,西宮北口駅
34.7656,135.863,恭仁京
34.7882,134.989,兵庫県立三木山森林公園
34.7979,135.63,光善寺駅
34.8555,135.619,昼神車塚古墳
34.8658,135.491,勝尾寺
34.8784,135.775,大久保駐屯地
34.9045,134.907,青野原演習場
34.9202,134.935,社町駅
34.0712,134.555,徳島ホール
34.2649,135.374,パナソニックエナジー社和歌山工場
34.3229,134.834,南あわじ市・洲本市小中学校組合立広田中学校
34.5267,135.627,通法寺
34.5819,135.516,北花田駅
34.7114,135.245,阪神電気鉄道石屋川車庫
34.7422,135.328,夙川駅
34.7848,135.382,イオンモール伊丹昆陽
34.8424,135.766,京都府立西城陽高等学校
34.8591,135.644,イオン高槻
34.8627,135.633,磐手杜神社
34.9053,135.718,與杼神社
34.9779,134.977,新西脇駅
33.7257,135.99,浮島の森
34.0793,134.519,蔵本駅
34.3751,135.403,奥水間温泉
34.7914,135.442,大阪空港駅
34.8907,135.556,法林寺 (茨木市)
34.9305,134.828,イオンモール加西北条
34.962,135.676,ラクセーヌ
34.1013,135.763,谷瀬の吊り橋
34.1249,134.55,北島町立北島小学校
34.1892,135.182,紀三井寺競馬場
34.2618,135.176,大谷古墳
34.3833,134.833,淡路島
34.4734,135.821,飛鳥浄御原宮
34.4762,135.803,植山古墳
34.4824,135.574,錦織公園
34.5321,135.459,鳳駅
34.5343,135.491,堺市立中図書館
34.6423,135.113,須磨駅
34.7345,135.273,岡本梅林公園
34.7556,135.618,寝屋川信号所
34.7619,135.418,グンゼタウンセンター つかしん
34.7631,135.328,アンネのバラの教会
34.7681,135.801,祝園神社
34.7814,134.971,三木ホースランドパーク
34.8018,135.664,村野駅
34.8801,135.884,猿丸神社
34.8963,135.812,京都翔英高等学校
34.9473,135.699,京都向日町競輪場
34.9688,135.769,伏見稲荷駅
34.9799,135.753,東寺駅
34.0775,134.506,鮎喰駅
34.1529,134.529,池谷駅
34.1938,135.152,養翠園
34.3523,135.372,大木地区 (泉佐野市)
34.4499,135.574,長野温泉
34.5643,135.527,大泉緑地
34.6194,135.503,万代池
34.6224,135.764,大和小泉駅
34.7138,135.836,きっづ光科学館ふぉとん
34.7474,135.611,萱島駅
34.789,135.353,小林駅 (兵庫県)
34.7967,135.221,有馬口駅
34.8254,134.522,竜野駅
34.8648,135.779,久津川車塚古墳
34.9123,134.981,兵庫教育大学附属中学校
34.9332,135.755,松本酒造
34.9508,135.765,京都教育大学附属高等学校
34.959,135.773,京都聖母学院小学校
34.991,135.836,髭茶屋追分
33.9216,134.664,徳島県立富岡東中学校・高等学校
34.1928,134.613,撫養橋
34.3961,135.286,りんくうポート南
34.4244,135.712,極楽寺ヒビキ遺跡
34.4657,135.798,岩屋山古墳
34.5988,135.513,我孫子駅 (大阪府)
34.7923,134.693,妻鹿駅
34.8276,135.413,川西能勢口駅
34.3449,134.892,イオン洲本ショッピングセンター
34.395,135.85,大師山寺
34.9607,135.652,勝持寺
34.1581,135.194,温山荘園
34.1668,135.192,紀三井寺公園
34.1881,134.624,土佐泊城
34.2607,135.309,ロッシュコート
34.4567,135.803,檜隈寺
34.5674,135.515,新金岡駅
34.5729,135.638,高井田横穴墓群
34.7442,135.088,木津駅 (兵庫県)
34.7528,135.416,塚口駅 (阪急)
34.7706,134.848,加古川市立氷丘小学校
34.8169,134.681,灘菊酒造
34.8323,135.237,公智神社
34.8769,135.22,横山駅 (兵庫県)
34.8879,134.558,東觜崎駅
34.9632,134.692,夢前バスストップ
34.2772,134.989,紀淡海峡
34.3061,135.803,丹生川上神社下社
34.3975,135.288,りんくうポート北
34.4474,135.579,河合寺
34.4617,135.738,中井家住宅
34.4803,135.818,飛鳥水落遺跡
34.5602,135.603,野中古墳
34.5657,135.016,国営明石海峡公園
34.5743,135.606,藤井寺市立図書館
34.6052,135.487,住ノ江駅
34.607,135.671,開運橋 (信貴山)
34.6182,135.492,粉浜駅
34.8132,134.645,英賀保駅
34.834,134.697,射楯兵主神社
34.8932,135.808,放生院 (宇治市)
34.9005,135.819,三室戸寺
34.9787,135.773,明暗寺
33.7347,134.54,日和佐八幡神社
34.1234,134.491,観音院 (徳島県藍住町)
34.1868,135.173,不老橋
34.376,135.45,牛滝温泉
34.4715,135.59,初芝富田林中学校・高等学校
34.5006,135.797,かしはら万葉ホール
34.8946,135.806,宇治駅 (京阪)
34.9413,134.956,滝野駅
34.2075,134.609,スクノ海
34.0358,135.183,和歌山県立耐久高等学校
34.0394,134.556,雑賀町 (徳島市)
34.088,134.527,徳島県立徳島中央高等学校
34.2405,135.171,和歌山競輪場
34.4486,135.357,願泉寺 (貝塚市)
34.533,135.463,大阪物療大学
34.5356,135.786,多坐弥志理都比古神社
34.5589,135.792,田原本警察署
34.7213,135.542,大阪市立旭図書館
34.7947,134.907,厄神駅
34.8001,134.989,三木上の丸駅
34.8978,135.676,天王山トンネル
34.9314,135.737,鴨川 (淀川水系)
34.9487,134.962,滝駅 (兵庫県)
34.9825,135.787,在阪民放ラジオ局京都中継局
34.984,135.723,堀場製作所
34.0527,134.558,徳島文理大学短期大学部
34.5715,135.594,藤井寺駅
34.5998,135.53,矢田事件
34.889,135.8,宇治警察署
34.0761,134.518,徳島大学病院
34.1164,134.495,千光寺 (徳島県藍住町)
34.2125,135.586,高野山
34.2758,135.436,旧名手宿本陣
34.4342,135.233,関西国際空港
34.4603,135.732,御所警察署
34.7585,134.821,コスモライフ
34.8991,135.783,宇治徳洲会病院
34.9811,135.771,万寿寺
33.919,134.65,徳島県立富岡西高等学校
34.0109,134.587,小松島ステーションパーク
34.0467,135.162,施無畏寺
34.1539,135.177,和歌山マリーナシティ
34.2014,135.204,竈山墓
34.2321,135.191,和歌山駅
34.3888,135.31,日根神社
34.4265,135.594,延命寺 (河内長野市)
34.4578,135.609,富田林市農業公園
34.5039,135.792,奈良県立医科大学附属病院
34.5218,135.433,高石駅
34.5233,135.542,堺市立東図書館
34.5278,135.462,堺市立西図書館
34.5375,135.475,家原寺
34.5685,135.589,大阪女子短期大学
34.6309,135.072,滝の茶屋駅
34.7724,135.553,摂津市民図書館
34.8357,134.695,兵庫縣姫路護國神社
34.8502,134.92,葉多駅
34.9569,135.656,正法寺 (京都市西京区)
34.9669,135.773,伏見稲荷大社
34.5835,135.459,旧堺燈台
33.8865,135.889,木津呂
34.1652,134.602,鳴門市立鳴門工業高等学校
34.3045,135.536,かつらぎ警察署
34.4135,135.337,泉州航空神社
34.5543,135.724,牧野古墳
34.5931,135.687,龍田大社
34.6025,135.574,長原駅 (大阪府)
34.8221,135.61,高槻市立芝生図書館
34.9437,135.706,北真経寺
34.0341,134.463,一宮城 (阿波国)
34.0429,135.182,湯浅警察署
34.3028,135.955,紀伊半島
34.3419,134.903,大浜海岸 (洲本市)
34.3506,135.695,栗山家住宅
34.4369,135.54,河内長野市立西中学校
34.5054,135.763,イオンモール橿原
34.6263,135.621,八尾市立図書館
34.8061,135.216,五社駅
34.9081,135.707,京都府立洛西浄化センター公園
34.1367,134.553,北島町立北島北小学校
34.3533,135.701,五條バスセンター
34.4188,135.921,中竜門郵便局
34.4456,135.549,大阪千代田短期大学
34.4779,135.774,新沢千塚古墳群
34.5293,135.797,ツインゲート橿原
34.547,135.583,四天王寺大学
34.5909,135.825,イオンタウン天理
34.7769,135.862,海住山寺
34.9345,135.791,大善寺 (京都市)
34.971,135.821,京阪バス山科営業所
34.0841,135.125,有田市立箕島中学校
34.1192,134.501,ゆめタウン徳島
34.1265,134.529,徳島県立徳島北高等学校
34.5248,135.459,アリオ鳳
34.539,135.559,堺市立美原図書館
34.6124,135.488,住吉公園
34.6385,135.028,西舞子駅
34.8304,135.426,五月山公園
34.9363,135.689,乙訓寺
34.5517,135.65,大阪教育大学
34.5851,135.515,堺 北花田阪急
34.0371,135.174,湯浅
34.9453,135.953,日本フィンランド学校
33.7277,135.991,ペアシティ新宮店
34.0258,135.173,稲むらの火の館
34.086,134.525,徳島県立徳島科学技術高等学校
34.2344,135.215,和歌山東警察署
34.91,135.719,妙教寺 (京都市伏見区)
34.9527,135.893,滋賀県立大津清陵高等学校
34.9648,135.77,深草駅
34.0446,134.559,マルナカ徳島店
34.8466,135.617,高槻市立中央図書館
34.8817,135.684,橋本駅 (京都府)
34.9547,135.771,西岸寺 (京都市伏見区深草)
34.6093,135.551,喜連瓜破駅
34.2627,135.522,丹生都比売神社
34.4545,135.56,河内長野市立図書館
34.8697,135.604,安岡寺 (高槻市)
33.7297,135.384,闘鶏神社
34.0407,134.525,徳島県立図書館
34.0893,134.531,徳島県立城北高等学校
34.4433,135.368,ユニチカオークタウン貝塚
34.8441,135.699,シネプレックス枚方
34.1211,134.587,大塚ヴェガホール
34.1389,134.531,阿波市場駅
34.1704,134.578,木津城
34.5494,134.938,野島断層
34.1095,134.534,生光学園中学校・高等学校
34.2255,135.173,岡山の時鐘堂
34.495,135.511,堺市立南図書館
34.5755,135.485,堺東駅
33.9226,134.664,阿南市立阿南図書館
33.9315,134.514,徳島県立勝浦高等学校
34.168,134.615,徳島県鳴門総合運動公園
34.2297,134.587,小鳴門新橋
34.5194,135.493,原池公園
34.5564,135.596,ボケ山古墳
34.6143,135.734,法隆寺地域の仏教建造物
34.885,135.568,高槻市萩谷総合運動公園
34.9747,135.934,フォレオ大津一里山
34.5073,135.409,泉州朝鮮初級学校
34.8388,135.469,箕面温泉
34.0019,134.565,小松島市立児安小学校
34.2722,135.153,ふじと台
34.9387,135.765,丹波橋駅
33.7359,135.973,御船島
34.1554,134.507,板東駅
34.1901,135.143,雑賀崎
34.3806,135.557,岩湧寺
34.4156,134.791,ウェルネスパーク五色・高田屋嘉兵衛公園
34.9145,135.698,恵解山古墳
33.7319,135.985,佐藤春夫記念館
33.9253,134.639,徳島県立阿南工業高等学校
34.0124,134.574,堀越寺
34.0639,134.572,南末広町
34.4629,135.823,飛鳥稲淵宮殿跡
34.9017,135.365,イオンモール猪名川
34.1785,134.601,徳島県立鳴門高等学校
34.4921,135.511,堺市立泉北すえむら資料館
34.5778,135.549,松原市文化会館
33.8835,135.899,嶋津の森
33.9512,134.661,阿南市立那賀川図書館
34.0667,134.573,徳島県立徳島東工業高等学校
34.2184,134.626,鳴門の根上りマツ
34.4515,135.572,ノバティながの
34.4973,135.893,粟原寺
34.5156,135.703,葛城市相撲館
34.8666,135.226,神鉄道場駅
34.9172,135.775,京都市立向島中学校
34.9269,135.76,中書島駅
34.2147,135.581,明王院 (高野山)
34.2839,135.31,岩出市立岩出図書館
34.0809,134.554,香蘭高等学校
34.8518,135.625,大阪医科大学
33.672,135.331,千畳敷 (和歌山県)
33.9281,134.673,ショッピングプラザ アピカ
34.3772,135.287,九十九王子 (泉南市)
33.5978,135.925,グリーンピア南紀
34.0548,134.542,徳島県立城南高等学校
33.6622,135.364,南紀白浜空港
34.2088,135.189,和歌山朝鮮初中級学校
34.287,135.742,常覚寺
34.2367,135.138,新日鐵住金和歌山製鐵所
34.4206,135.751,吉野口駅
34.1328,134.606,徳島飛行場
34.587,135.626,柏原市立図書館
34.5416,135.441,浜寺公園
34.1489,134.484,阿波川端駅
34.2214,134.607,ウチノ海
34.346,134.895,洲本市立図書館
34.3903,135.986,丹生川上神社
34.1286,134.528,勝瑞駅
34.2033,135.218,和歌山県立和歌山交通公園
33.7143,135.99,イオン新宮ショッピングセンター
34.4667,135.822,奈良県立万葉文化館
34.0483,134.556,徳島文理中学校・高等学校
34.1118,134.547,フジグラン北島
34.4386,135.566,河内長野市立三日市小学校
34.3842,135.783,町立大淀病院
34.5109,135.632,大阪芸術大学
34.1814,134.619,撫養町弁財天
34.8721,134.69,姫路獨協大学
33.83,135.777,備崎経塚
34.1954,135.183,セントラルシティ和歌山
33.6667,135.373,アドベンチャーワールド
34.2784,135.091,コスモパーク加太
34.0583,134.543,勢見山
33.7386,134.532,美波町立日和佐中学校
34.0053,134.626,小松島航空基地
33.9542,134.624,阿南市立羽ノ浦図書館
34.428,135.579,興禅寺 (河内長野市)
34.1727,135.817,篠原踊
34.921,134.546,播磨新宮駅
34.1592,134.496,板東俘虜収容所
34.3168,135.157,深日駅
33.4782,135.786,串本警察署
33.8513,135.395,紀州備長炭振興館
34.3564,135.871,吉野山
34.0278,135.172,広村堤防
33.7186,135.99,新宮警察署
33.5333,135.917,パイプフィッシュ (潜水艦)
34.2657,135.152,和歌山大学
34.1022,134.553,四国大学
34.1422,134.466,板野駅
34.4844,135.794,橿原神宮前駅
33.6753,135.888,那智四十八滝
33.5397,135.826,高池の虫喰岩
34.2529,135.941,大峯山寺
34.3337,135.958,川上村立図書館
33.8576,134.482,徳島県立那賀高等学校
34.3076,135.584,和歌山県立紀北工業高等学校
34.3237,134.836,南あわじ市・洲本市小中学校組合立広田小学校
33.8978,135.149,ロマンシティ御坊
34.0918,134.585,阿波木偶人形会館
33.8881,135.276,真妻山
34.0157,134.578,徳島県立小松島西高等学校
34.2418,134.651,鳴門海峡
33.4667,135.633,キングフィッシュ (潜水艦)
33.9072,135.879,瀞八丁
34.3987,135.285,田尻スカイブリッジ
34.2907,135.744,奈良県立五條高等学校賀名生分校
34.3627,135.485,三国山 (大阪府)
33.9886,135.793,十津川警察署
33.5843,135.923,下里古墳
33.6829,135.344,白良浜
33.4844,135.797,橋杭岩
33.8348,134.75,蒲生田岬
33.9339,135.732,上湯温泉
33.8661,134.655,橘湾発電所
33.6965,135.399,新庄総合公園
33.7753,135.504,滝尻王子
33.9599,134.628,徳島県立富岡東高等学校羽ノ浦校
33.8,135.167,ホエール (潜水艦)
33.7442,135.376,パビリオンシティ田辺
33.5,135.567,スレッドフィン (潜水艦)
33.5475,135.486,海底ポスト
30.75,135.5,ソーフィッシュ (潜水艦)
33.6013,135.944,くじら浜公園
33.2333,134.667,バーフィッシュ (潜水艦)
32.1667,135.9,セネット (潜水艦)
30.8,135.283,バットフィッシュ (潜水艦)
34.6649996,135.2114382,デリカテス アラメゾン 
135.1920586,135.1920586,鉄板焼神戸Fuji
34.693262,135.19019,神戸 プレジール
34.695944,135.194894,GREEN HOUSE Silva(グリーンハウスシルバ)
34.699146,135.194939,LUCIOLE（ルシオル）
34.696101,135.192562,きた山
34.695149,135.192577,イスズベーカリー
34.697366,135.191509,ソネ
34.692913,135.196672,ブランジェリー　コム・シノワ
34.698028,135.191636,あぶり肉工房 和黒
34.694232,135.188426,お気軽健康Cafe あげは
34.691927,135.188798,Modernark pharm Cafe
34.692844,135.191243,神戸牛 喜山
34.691675,135.19224,神戸牛 吉祥吉 三宮店
34.692187,135.197462,神戸牛 吉祥吉 三宮磯上店
