lat,long,label
34.693297,135.192096,神戸牛 八坐和 阪急三宮店
34.689919,135.191876,神戸牛焼肉 八坐和 本店
34.694049,135.191979,神戸牛 高倉
34.694127,135.191901,神戸牛 源吉
34.694616,135.192009,神戸牛 石窯焼ステーキ 吉らら
34.691358,135.193107,KOBE BEEF LENTAMENTE
34.693799,135.191638,神戸牛 なみ木
34.696901,135.197309,太陽と虎
34.691558,135.189027,カフェMAMOUNIA
34.694216,135.188416,あげは。神戸トアロード店
34.693997,135.192971,Bar＆Bistro 63
34.694388,135.196017,ザ・プレミアム ミント神戸
34.694388,135.196017,かつくらミント神戸店
34.694388,135.196017,シジャン　ミント神戸店
34.694388,135.196017,神戸源氏
34.694388,135.196017,うどんのう
34.694388,135.196017,gram
34.690215,135.191525,神戸洋藝菓子ボックサン
34.691269,135.190881,かつ丼　吉兵衛　
34.695791,135.189276,MADRAS KITCHEN
34.6903,135.189414,ティーハウスムジカ 神戸元町店
34.689775,135.19059,菜っぱ
34.694405,135.196027,天ぷら　島屋
34.683614,135.178262,炭火焼肉　糸桜
34.692144,135.193281,タン・カフェ
34.695731,135.189415,天竺園
34.697655,135.191392,Triton Cafe
34.689691,135.190451,tea room mahisa 元町店
34.697835,135.191281,cafe.shuu
34.695334,135.193236,〜イタリア家庭料理の店〜Rvalentino（アール ヴァレンティーノ）
34.692798,135.198099,カフェ・ゾエ
34.691936,135.189301,Le Dimanche
34.688119,135.187948,老祥記
34.688664,135.188839,劉家荘
34.682625,135.178985,大井肉店
34.689355,135.189051,神戸元町　別館　牡丹園
34.688391,135.188241,神戸牛 黒澤
34.688026,135.187125,神戸牛 吉祥吉 本店
34.688867,135.188256,KOBE BEEF RED ONE
34.688394,135.189238,神戸牛 大地
34.687694,135.186485,神戸牛 八坐和WEST
34.688414,135.18924,神戸南京町　民生　廣東料理
34.684781,135.181138,菓子工房 Pao de lo 元町本店
34.688497,135.188048,洋食屋　アシェット
34.687691,135.185656,パティスリー　グレゴリー・コレ
34.687536,135.18681,神戸マシュマロ浪漫
34.688039,135.188735,?華源　フィーファーヨン
34.687676,135.188238,神戸フクロウカフェ
34.687781,135.186755,東紫縁
34.688036,135.188626,エストローヤル菓子工房
34.688089,135.187343,南京町　友好飯店
34.688281,135.188904,南翔
34.688069,135.187716,北京菜館
34.688116,135.189093,栄和飯店
34.688341,135.186315,観音屋
34.688146,135.188224,東栄酒家
34.688399,135.187873,蓮南京町店
34.688186,135.188329,天仁茗茶
34.687521,135.18682,皇蘭南京町本店
34.6864392,135.1846006,ミ ズ 倶 楽 部 セ ン タ ー
34.688036,135.188626,中華菜館　龍郷
34.687846,135.187618,元祖ぎょうざ苑
34.688259,135.187883,月龍
34.68603747,135.1854784,Est.Est （エストエスト）
34.6880383,135.1880578,南京町
34.6945239,135.1959964,ミント神戸
34.69296,135.1924171,さんちか
34.6886284,135.1883253,大丸神戸
34.6930222,135.1932287,そごう神戸
34.6797716,135.1801557,神戸ハーバーランドumie
34.6643685,135.2163577,ikea kobe
34.664666,135.2125383,ポートピアホテル
34.680326,135.188386,神戸オリエンタルホテル
34.678745,135.184872,アラカンパーニュ
34.696765,135.1861343,サ・マーシュ （Ca marche）
34.696665,135.18642,中国菜館　東天閣
34.704101,135.193435,バレンシア
34.698581,135.188143,ラ　メゾン　ドゥ　グラシアニ　神戸北野
34.698318,135.191122,神戸にしむら珈琲店
34.696256,135.186778,シェローズ
34.700771,135.195168,フロインドリーブ
34.697708,135.188328,スイーツ&ベーカリー「ル・パン神戸北野」
34.697916,135.191169,BISTRO 近藤亭 
34.686671,135.188453,ハオス ダイニングルーム
34.686261,135.18683,モンプリュ
34.693766,34.693766,ステーキ青山
34.693524,135.191259,元祖　鉄板焼ステーキ　みその　神戸本店
34.692855,135.190148,Kobe A-1
34.692489,135.189391,アラカンパーニュ　トアロード店
34.692985,135.190706,紅茶屋マヒシャ
34.682522,135.179796,Fruit Cafe Saita! Saita!
34.67738,135.176877,まもるくん
34.680278,135.273363,Feel Dining Cafe & Sea
34.690174,135.194667,グリル　十字屋
34.688676,135.190451,カフェラ　大丸神戸店
34.687399,135.194398,セントラル （CENTRAL） 
34.688448,135.194521,YURT
34.687221,135.191314,ROUGH RARE(ラフレア)
34.688593,135.19285,Bar & Bistro 64
34.687993,135.190726,旧居留地カフェ
34.69859546,135.1949748,丸高中華そば　神戸二宮店
34.69567045,135.1923693,北野坂　奥
34.691021,135.190672,麺屋 天孫降臨
34.69390369,135.1919469,ボンゴレ亭
34.69169032,135.19225,真っ赤ならーめん とまこ 三宮センタープラザ店
34.69129173,135.1911132,神戸牛らーめん　八坐和
34.68874679,135.1951802,ヌードルダイニング 道麺 居留地店
34.69634688,135.1927393,餃子専門店 祥雲
34.69165282,135.1923864,我流本舗
135.1927435,135.1927435,自家製太麺 ドカ盛 マッチョ 三ノ宮店
34.69603984,135.1915554,火風鼎
34.69245382,135.1907179,わき本
34.69465667,135.1921513,おか林
34.69655647,135.1927562,勇すし
34.69640564,135.1990419,寿司 雅
34.6942328,135.1922353,魚料理 沖の瀬
34.69235438,135.1905335,寿司 真之助
34.69249064,135.1925891,鮨大 立ち喰い部 大ちゃん
34.692202,135.189931,スターボード
34.679194,135.169292,大谷貝つぼ焼 
34.690569,135.192289,PATISSERIE TOOTH TOOTH 本店
34.690613,135.191876,神戸大使館ニューミュンヘン
34.676346,135.168427,神戸湊ビール
34.691956,135.196883,LAPUTA the FLANDERS TALE
34.692506,135.190344,HOP STAND
34.692741,135.191713,YEBISUBAR 神戸三宮店
34.691037,135.194802,神戸ビアホール　ポートサイド
34.69234,135.191752,ビア カフェ ド ブルージュ
34.702394,135.19079,ウィーン・オーストリアの家
34.87834,135.178434,キリンビール 神戸工場　丘の上のビアレストラン
34.692706,135.193942,ジャンボカラオケ広場 三宮駅前店 
34.693272,135.191617,ジャンボカラオケ広場 生田新道店
34.679426,135.176321,ジャンボカラオケ広場 JR神戸店
34.694813,135.193136,ジャンボカラオケ広場 北野坂店
34.689652,135.188956,ジャンボカラオケ広場 元町駅前2号店
34.693291,135.192464,ジャンボカラオケ広場 サンキタ通り店
34.692588,135.191212,ジャンボカラオケ広場 
,,ビッグエコー
34.693608,135.192803,三宮駅前店
34.693863,135.192634,コート・ダジュール 三宮駅前店
,,ラウンドワン
34.693933,135.197375,三宮駅前店
,,マック
34.693585,135.192723,神戸三宮店
,,カラオケ館
34.694738,135.193061,北野坂店　
,,カラオケ館
34.693788,135.191406,東門街店
,,快活CLUB
34.695571,135.196394,三宮駅前店
34.692516,135.191367,カラオケ　リアル
34.646,135.513,あべのハルカス
34.66,135.586,司馬遼太郎記念館
35.3588,136.171,琵琶湖国定公園
34.7797,135.44,伊丹スカイパーク
34.8838,135.703,飛行神社
34.565,135.488,大仙陵古墳
34.689467,135.195755,神戸市役所１号館24階
35.4535,135.1064,大江山
34.688716,135.190447,旧居留地
35.5549,134.488,湯村温泉 (兵庫県)
35.0228,135.713,双ヶ丘
34.6781,135.157,会下山
34.6934,135.505,大阪市立東洋陶磁美術館
34.8069,134.6391,英賀城
34.8942,135.81,宇治市源氏物語ミュージアム
34.9505,135.7474,離宮八幡宮
34.852,135.596,今城塚古代歴史館
34.622,135.497,帝塚山古墳
35.0032,134.997,日本へそ公園
34.7625,135.242,六甲高山植物園
34.7625,135.242,六甲高山植物園
34.8813,134.451,感状山城
34.6539,135.117,須磨離宮公園
34.6539,135.516,四天王寺
34.413,135.529,関西サイクルスポーツセンター
34.8888,135.8074,平等院鳳翔館
34.8911,134.658,圓教寺
34.8911,135.811,宇治神社
35.024,135.719,春光院
34.9807,135.738,西寺
35.0603,135.753,賀茂神社
35.0603,135.753,賀茂別雷神社
35.0603,135.678,高山寺
34.7172,135.191,神戸布引ロープウェイ
35.1598,134.551,波賀城史跡公園
34.9705,135.6903,樫原廃寺跡
34.6693,135.476,大阪ドーム
34.9441,135.6972,向日神社
34.8333,134.7,姫路城
35.0156,135.674,天龍寺
34.7723,134.553,新舞子海水浴場
34.85,135.594,今城塚古墳
35.0142,135.747,二条城
34.7523,134.833,鶴林寺 (加古川市)
35.49,134.684,八反滝 (豊岡市)
35.4467,134.517,久須部渓谷
34.7097,135.194,布引の滝
34.8932,135.808,放生院 (宇治市)
35.5884,134.805,玄武洞
34.6545,135.429,海遊館
34.437,135.336,二色の浜公園
34.7436,135.356,兵庫県立芸術文化センター
35.217,135.432,大福光寺
34.8058,135.638,ひらかたパーク
34.6918,135.492,国立国際美術館
35.0394,135.729,鹿苑寺
34.9774,135.775,龍吟庵
34.7954,135.7619,観音寺 (京田辺市)
35.3241,135.224,楞厳寺 (綾部市)
35.0389,135.773,賀茂御祖神社
34.7099,135.273,浜福鶴吟醸工房
35.0344,135.718,龍安寺
35.0073,135.783,青蓮院
34.7814,134.971,三木ホースランドパーク
35.4746,135.3854,舞鶴市政記念館
34.7342,135.206,掬星台
36.5626,136.362,山陰海岸国立公園
34.9781,135.781,泉涌寺
34.665008,135.503591,なんばグランド花月
34.8958,135.679,宝積寺
35.0158,135.689,車折神社
34.7357,135.335,西宮神社
34.399,135.386,水間寺
34.9514,135.821,醍醐寺
34.665,135.507,黒門市場
34.5031,135.644,大阪府立近つ飛鳥博物館
34.8548,135.7896,水度神社
35.1181,135.771,鞍馬寺
34.6647,135.433,ユニバーサル・スタジオ・ジャパン
34.328,135.161,みさき公園
34.9672,135.773,伏見稲荷大社
34.7644,135.246507,六甲ガーデンテラス
34.9433,135.703,長岡京
34.8294,135.909,金胎寺
35.0439,135.745,聚光院
34.7222,135.3112,芦屋市谷崎潤一郎記念館
34.682759,135.187303,神戸ポートタワー
35.5672,135.19,丹後天橋立大江山国定公園
34.569,135.618,道明寺天満宮
34.569,135.466,南宗寺
35.3036,135.1254,福知山市治水記念館
35.3539,134.514,氷ノ山
35.0593,135.753,上賀茂
34.6391,135.099,須磨浦ロープウェイ
35.0267,135.798,慈照寺
35.51,135.67,若狭湾国定公園
34.8381,134.69,好古園
35.3409,135.307,安国寺 (綾部市)
34.9061,135.81,隼上り瓦窯跡
35.1833,134.4,後山
34.681,135.175,湊川神社
35.0443,135.7464,真珠庵
34.672483,135.201711,ポーアイしおさい公園
35.2390411,134.8796124,朝来群山県立自然公園
34.4111,135.3,りんくうゲートタワービル
34.9986,135.779,法観寺
35.0645,135.769,円通寺 (京都市)
34.9925,135.7546,法輪寺 (京都市西京区)
34.9925,135.684,西芳寺
34.9357,134.83,酒見寺
35.06,135.634,愛宕山 (京都市)
34.995,135.785,清水寺
34.7699,135.441,田能遺跡
34.7069,135.197,竹中大工道具館
35.4904411,134.5086266,但馬山岳県立自然公園
34.7844,135.439,大阪国際空港
34.9363,135.689,乙訓寺
34.6548,135.426,天保山
34.8388,135.469,箕面温泉
34.9875,135.759,京都タワー
34.475,135.642,ワールド牧場
34.8833,135.7,神応寺 (八幡市)
34.7768,135.862,海住山寺
34.7813,135.421,伊丹城
34.7813,134.8,高砂市総合運動公園
34.68863,135.505984,少彦名神社
34.9432,135.701,南真経寺
34.697176,135.180686,ビーナスブリッジ
34.99,135.773,京都国立博物館
34.8101,135.528,万博記念公園
34.7053,135.49,梅田スカイビル
35.0116,135.787,無鄰菴
34.8648,135.779,久津川車塚古墳
34.8418,134.688,姫路文学館
34.6965,135.067,太山寺 (神戸市)
34.6965,135.067,太山寺安養院庭園
34.6615,135.502,なんばパークス
35.6167,134.433,山陰海岸ジオパーク館
35.0231,135.72,妙心寺
35.3144,135.1964,私市円山古墳
35.4974,135.469,松尾寺 (舞鶴市)
35.0071,135.7121,蛇塚古墳
35.0071,135.7121,天塚古墳
34.8604,135.784,正道官衙遺跡
35.6752,135.287,伊根の舟屋
35.3019,135.126,福知山鉄道館ポッポランド
34.6522,135.506,通天閣
35.4819,134.87,出石神社
34.685478,135.504101,綿業会館
35.4433,135.324,円隆寺 (舞鶴市)
35.0437,135.796,詩仙堂
34.9385,135.675,光明寺 (長岡京市)
35.1217,135.763,貴船神社
35.0167,135.782,平安神宮
34.9921,135.772,方広寺
35.035,135.7522,本法寺 (京都市)
34.8134,135.7632,田辺城 (丹後国)
34.7457,134.389,赤穂城
34.654,135.486,大阪人権博物館
34.8923,135.68,妙喜庵
34.8815362,134.4513444,西播丘陵県立自然公園
34.6383,135.415,大阪府咲洲庁舎
34.7648,135.317,北山緑化植物園
34.9325,135.044,朝光寺
34.710111,135.573707,花博記念公園鶴見緑地
35.5562,135.255,魚っ知館
34.9878,135.772,三十三間堂
34.6502,135.0016,柿本神社 (明石市)
35.0112,135.856,琵琶湖疏水
35.6662,134.533,釣鐘洞門
35.0094,135.762,有馬玩具博物館
34.67,135.651,枚岡神社
34.9382,135.644,善峯寺
35.0411,135.5869,愛宕神社 (亀岡市)
34.6981,135.521,泉布観
35.0036,135.779,八坂神社
34.4588,135.371,岸和田城
35.0117,135.7813,藤井斉成会有鄰館
35.0117,135.759,京都国際マンガミュージアム
35.5694,135.192,天橋立
34.9145,135.698,恵解山古墳
35.0488,135.803,曼殊院
34.8613,135.403,多田神社
34.6826,135.187,神戸ポートタワー
34.7611,135.799,常念寺 (京都府精華町)
34.7999,134.988,三木城
34.8894,135.808,平等院
34.661,135.642,瓢箪山稲荷神社
34.9392644,135.0665606,清水東条湖立杭県立自然公園
34.6842,135.527,豊國神社 (大阪市)
35.61,135.221,金剛心院
34.703,135.191,うろこの家・うろこ美術館
34.695,135.191,生田神社
35.0155,135.707,広隆寺
35.0192,135.716,法金剛院
34.6526,135.508,大阪市天王寺動物園
35.4030132,134.9135706,出石糸井県立自然公園
34.8797,135.7,石清水八幡宮
35.0204,135.6819,霞中庵 竹内栖鳳記念館
34.5626,135.01,淡路夢舞台
34.669,135.528,真田山公園
35.0706,135.841,延暦寺
34.734234,135.206355,まやビューライン　掬星台
34.7204,135.362,甲子園歴史館
34.7621,135.8178,椿井大塚山古墳
34.6525,134.992,明石城
35.021,135.7555,京都府庁旧本館
35.4414,134.526,うへ山の棚田
34.6682,135.171,能福寺
35.0176,135.793,泉屋博古館
35.0207,135.752,古義堂
34.8658,135.491,勝尾寺
34.7535,135.9415,笠置山 (京都府)
34.9904,135.776,妙法院
35.0432,135.74,孤篷庵
35.0089,135.48,延福寺 (亀岡市)
34.854,135.472,箕面滝
35.3476,134.711,樽見の大桜
34.9518,135.82,醍醐寺三宝院庭園
34.559,135.482,大仙公園
34.7161,135.873,浄瑠璃寺
34.7414,135.3252,カトリック夙川教会
35.236,135.32,質志鍾乳洞
34.7411,135.178,神戸市立森林植物園
34.7411,135.178,神戸市立森林植物園
35.0178,135.74,豊楽院
35.0453,135.745,芳春院 (京都市)
34.638,135.411,アジア太平洋トレードセンター
34.7825,135.4173,伊丹市立美術館
35.0283,135.678,大覚寺
35.5828,135.197,籠神社
35.0537,135.802,修学院離宮
34.65,135.511,慶沢園
34.6791,135.182,神戸ハーバーランド
34.7153,135.192,布引ハーブ園
34.7765,135.485,服部緑地
34.8497,135.921,正寿院 (京都府宇治田原町)
34.8703,135.7011,正法寺 (八幡市)
34.6542,135.223,神戸どうぶつ王国
35.0124,135.782,京都国立近代美術館
34.687,135.195,日本真珠会館
34.701,135.189,旧シャープ住宅
34.9342,135.815,法界寺
34.6714,135.147,長田神社
34.5629,135.629,安福寺 (柏原市)
35.0248,135.7224,桂春院
35.0314,135.7351,北野天満宮
35.0683254,134.8117225,笠形山千ヶ峰県立自然公園
35.4761,135.3874,赤れんが博物館
34.8711,135.8732,禅定寺 (京都府宇治田原町)
34.678478,135.178638,神戸ハーバーランド
35.0633,134.666,雪彦峰山県立自然公園
35.0419,135.743,龍光院 (京都市北区)
34.78,135.639,成田山大阪別院明王院
35.0165,135.783,平安神宮神苑
34.3378,134.903,洲本城
34.7218,135.3103,芦屋市立美術博物館
35.0151,135.671,嵐山
35.0123,135.77,高瀬川一之船入
34.9292,135.7617,月桂冠大倉記念館
34.8944,135.681,大念寺 (京都府大山崎町)
34.9437,135.706,北真経寺
35.0008,135.781,高台寺
34.6567,135.169,御崎公園球技場
35.0198,135.759,聖アグネス教会
34.6721,135.498,アメリカ村
35.3106,135.1387,福知山市動物園
35.085,135.5567,梅田神社 (亀岡市)
35.4877,134.873,此隅山城
35.0253,135.762,京都御所
34.7981,135.247,有馬温泉
34.6817,135.188,メリケンパーク
35.6997,135.042,琴引浜
35.0011,135.774,建仁寺
34.6128,135.493,住吉大社
34.9742,135.774,東福寺
34.8626,135.7779,平川廃寺跡
34.8123,135.786,法泉寺 (京田辺市)
35.4339,134.6144,猿尾滝
34.6789,135.163806?,願成寺 (神戸市)
35.0003,135.685,松尾大社
34.639,135.641,心合寺山古墳
35.0064,135.784,知恩院
35.0145,135.795,禅林寺 (京都市)
35.3053,135.2579,グンゼ博物苑
34.7212,135.362,阪神甲子園球場
35.0111,135.794,南禅寺
34.8576,135.479,明治の森箕面国定公園
34.8485764,134.8408231,播磨中部丘陵県立自然公園
34.6707,135.462,交通科学博物館
35.6497,134.56,余部橋梁
34.664624,135.503074,大阪府立上方演芸資料館
34.9246,134.8363,丸山総合公園 (加西市)
34.6498,135.511,天王寺公園
35.0042,135.695,梅宮大社
35.312,135.137,福知山市都市緑化植物園
34.8677,134.752,姫路セントラルパーク
35.0033,135.781,円山公園 (京都府)
34.864,135.592,あくあぴあ芥川
34.6372,135.418,大阪国際見本市会場
34.9988,135.1044,こんだ薬師温泉
34.664,135.501,なんばCITY
35.0319,135.74,大報恩寺
34.7751,134.543,綾部山
34.9915,135.77,耳塚
34.61,135.474,大阪護國神社
35.4619,134.8716,永楽館
35.0251,135.796,哲学の道
34.9191254,135.3557141,猪名川渓谷県立自然公園
34.394,135.288,田尻歴史館
34.9806,135.748,東寺
34.7334,135.206,摩耶ロープウェー
34.6685,135.481,道頓堀
35.0446,135.746,大仙院
34.6874,135.526,大阪城公園
35.0511,135.765,京都府立陶板名画の庭
34.7472,135.775,けいはんな記念公園
34.7864,135.816,蟹満寺
34.7202,135.886,岩船寺
34.6119,135.521,長居公園
35.0351,135.7261,京都府立堂本印象美術館
35.6595,134.587,鎧の袖
35.057,135.5707,千歳車塚古墳
35.1042201,135.2640915,多紀連山県立自然公園
35.0006,135.779,圓徳院
34.7518,135.237,六甲山観光六甲ケーブル線
35.4765,135.447,金剛院 (舞鶴市)
35.3085,135.1774,浦嶋神社
34.8796,135.702,松花堂
35.2975,135.1304,福知山市佐藤太清記念美術館
34.6828,135.1883,カワサキワールド
34.6828,135.188,神戸海洋博物館
34.714377,135.191913,神戸布引ハーブ園 / ロープウェイ
34.7517,135.209,神戸市立六甲山牧場
35.4929,135.101,白米山古墳
34.635,135.401,大阪南港野鳥園
35.3005,134.829,竹田城
35.5912,135.1019,大宮売神社
34.727,135.212,神戸すまいまちづくり公社摩耶ケーブル線
35.0087,135.546,金剛寺 (亀岡市)
35.055,135.671,神護寺
34.696,135.513,大阪天満宮
34.6261,135.048,三井アウトレットパーク マリンピア神戸
35.031,135.714,仁和寺
34.9846,135.812,山科本願寺
35.0035,135.775,祇園
34.8659,134.354,上郡駅
34.8593,134.819,一乗寺
35.0067,135.549,穴太寺
34.5835,135.459,旧堺燈台
34.7778,135.264,六甲山
34.7167,135.2,摩耶山
34.7167,134.867,兵庫県立考古博物館
34.7656,135.863,恭仁京
34.9005,135.819,三室戸寺
35.0732,135.218,篠山城
34.748753,135.225077,鉢巻天覧台
34.676626,135.204618,ポートアイランド北公園
34.4486,135.357,願泉寺 (貝塚市)
34.512,135.858,茶臼山古墳
35.6525,134.9778,京丹後市立網野郷土資料館
35.5586,135.184,智恩寺 (宮津市)
34.752017,135.237226,六甲ケーブル　天覧台
35.0336,135.7627,承天閣美術館
34.7674,134.5053,たつの市立室津海駅館
34.6494,135.001,明石市立天文科学館
34.9139,135.807,萬福寺
35.2968,135.13,福知山城
34.631301,135.035766,明石海峡大橋（パールブリッジ）
35.0358,135.405,るり渓
34.6912,135.492,大阪市立科学館
34.6422,134.99,旧波門崎燈籠堂
35.4606,134.874,出石城
34.8801,135.884,猿丸神社
35.0168,135.2459,永澤寺
34.9914,135.773,豊国神社 (京都市)
34.6499,135.506,ジャンジャン横丁
35.044,135.747,大徳寺
35.0415,135.579,丹波国分寺
35.0294,135.776,清風荘
34.338,135.388,七宝瀧寺
34.6675,135.509,国立文楽劇場
35.1373,134.7913,ヨーデルの森
34.9839,135.709,桂離宮
35.0667,135.838,比叡山
35.0875,134.586,伊和神社
34.704,135.5,HEP
35.0219,135.7193,退蔵院
35.2351786,134.5519707,音水ちくさ県立自然公園
35.1772,135.397,九手神社
34.9918,135.752,西本願寺
35.0128,135.784,京都市美術館
34.8072,135.346,宝塚大劇場
34.636803,135.228703,神戸空港マリンエア
35.5954,135.187,成相寺
35.5318,135.387,多禰寺
34.6992,135.218,兵庫県立美術館
34.6992,135.218,兵庫県立美術館
34.8919,135.811,宇治上神社
34.6872,135.193,神戸市立博物館
34.9375,135.781,伏見城
34.6567105,134.9938879,兵庫県立明石公園
34.8601,135.445,久安寺 (池田市)
34.5018,135.427,池上・曽根遺跡
34.4343,135.554,大阪府立花の文化園
34.8642,134.961,浄土寺 (小野市)
34.5618,135.008,奇跡の星の植物館
34.991,135.758,東本願寺
34.6833,135.167,神戸市水の科学博物館
34.821,135.758,酬恩庵
35.0269,135.794,白沙村荘
34.9452,134.6903,塩田温泉
34.8678,135.7781,芭蕉塚古墳
34.95,135.744,鳥羽離宮
34.7473,135.871,常念寺
35.0103,135.794,南禅院
35.0103,135.7905,金地院
34.457,135.514,堺・緑のミュージアム ハーベストの丘
34.7241,135.333,西宮砲台
35.3055,135.2573,グンゼ記念館
34.5003,135.603,富田林寺内町
35.1197,135.834,三千院
34.8602,135.192,神戸三田プレミアム・アウトレット
34.6925,135.182,相楽園
34.6174683,135.0216751,明石海峡大橋
